
==== df-root ====
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1        48G   12G   35G  25% /
[exit=0]

==== docker-info ====
 Containers: 4
 Images: 4
 Server Version: 29.3.1
 Storage Driver: overlayfs
 Docker Root Dir: /var/lib/docker
[exit=0]

==== docker-df ====
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          4         4         8.516GB   8.516GB (100%)
Containers      4         4         3.297MB   0B (0%)
Local Volumes   2         2         80.48MB   0B (0%)
Build Cache     109       0         8.21GB    8.114GB
[exit=0]

==== docker-df-v ====
Images space usage:

REPOSITORY     TAG         IMAGE ID       CREATED       SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
crm-backend    latest      cede39154df5   3 days ago    1.18GB    9.11MB        1.172GB       1
crm-frontend   latest      f4c9d5a2cd10   3 days ago    96.1MB    9.11MB        87.04MB       1
postgres       15-alpine   fceb6f86328c   7 weeks ago   392MB     0B            392.3MB       1
redis          7-alpine    8b81dd37ff02   8 weeks ago   61.2MB    0B            61.16MB       1

Containers space usage:

CONTAINER ID   IMAGE                COMMAND                  LOCAL VOLUMES   SIZE      CREATED       STATUS                 NAMES
fd158a49e01a   crm-frontend         "/docker-entrypoint.…"   0               98.3kB    3 days ago    Up 3 days              crm-frontend
7fdfbf0b7a4a   crm-backend          "docker-entrypoint.s…"   0               3.11MB    3 days ago    Up 3 days (healthy)    crm-backend
87aa8b11fb0e   postgres:15-alpine   "docker-entrypoint.s…"   1               81.9kB    3 weeks ago   Up 3 weeks (healthy)   crm-postgres
682e3a8bf445   redis:7-alpine       "docker-entrypoint.s…"   1               4.1kB     3 weeks ago   Up 3 weeks (healthy)   crm-redis

Local Volumes space usage:

VOLUME NAME     LINKS     SIZE
crm_pgdata      1         80.48MB
crm_redisdata   1         269B

Build cache usage: 8.21GB

CACHE ID       CACHE TYPE     SIZE      CREATED       LAST USED     USAGE     SHARED
roa0abjf4a8q   regular        3.86MB    3 weeks ago   3 weeks ago   1         false
ksyh1148scra   regular        173MB     3 weeks ago   3 weeks ago   1         false
dk3ctecagxva   regular        7.46MB    3 weeks ago   3 weeks ago   1         false
8ipra2je2mdm   regular        6.74MB    3 weeks ago   3 weeks ago   1         false
nc9vkohvkqlj   regular        8.82kB    3 weeks ago   3 weeks ago   1         false
h8qot1ueqw42   regular        13.2kB    3 weeks ago   3 weeks ago   1         false
z2f4bcvj9len   regular        12.7kB    3 weeks ago   3 weeks ago   1         false
zhh7bthn3vst   regular        13.5kB    3 weeks ago   3 weeks ago   1         false
p2ptd0mov07g   regular        17.8kB    3 weeks ago   3 weeks ago   1         false
hvgdy88sxt3s   regular        598kB     3 weeks ago   3 weeks ago   1         false
tm8yyc35zh4g   regular        4.1kB     3 weeks ago   3 weeks ago   1         false
di3vqol1l5gm   regular        511MB     3 weeks ago   3 weeks ago   1         false
n13b5r9a2gim   regular        72.1MB    3 weeks ago   3 weeks ago   1         false
x88sly7qxyss   regular        20.9kB    3 weeks ago   3 weeks ago   1         false
kyoevsv549px   regular        114MB     3 weeks ago   3 weeks ago   1         false
ykv07am28mq6   regular        4.1kB     3 weeks ago   3 weeks ago   1         false
gxlcvpgyafw7   regular        508kB     3 weeks ago   3 weeks ago   1         false
jhyuje5dlalj   regular        568MB     3 weeks ago   3 weeks ago   1         false
klo07cpizzl2   regular        4.1kB     3 weeks ago   3 weeks ago   1         false
fhj3wm137isp   regular        61.4kB    3 weeks ago   3 weeks ago   1         false
wvlwvnlfisbs   regular        98.3kB    3 weeks ago   3 weeks ago   1         false
ovzzylmh9ypj   regular        570MB     2 weeks ago   2 weeks ago   1         false
nahk57ma5f35   regular        516kB     2 weeks ago   2 weeks ago   1         false
mc93hnqh05p2   regular        98.3kB    2 weeks ago   2 weeks ago   1         false
