
### df-root (exit=0)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       148G  107G   35G  76% /

### docker-df (exit=0)
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          6         6         91.66GB   91.66GB (100%)
Containers      6         6         5.534MB   0B (0%)
Local Volumes   2         2         125.3MB   0B (0%)
Build Cache     1097      0         108.7GB   108.6GB

### docker-df-v (exit=0)
Images space usage:

REPOSITORY               TAG         IMAGE ID       CREATED        SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
crm-frontend             latest      5e65bc0b9044   12 hours ago   96.4MB    66.58MB       29.84MB       1
crm-backend              latest      bcb3a454cf3e   13 hours ago   1.18GB    0B            1.184GB       1
nginx                    alpine      e7257f1ef28b   3 weeks ago    93.5MB    66.58MB       26.91MB       1
cloudflare/cloudflared   latest      6b599ca3e974   6 weeks ago    96.2MB    0B            96.16MB       1
postgres                 15-alpine   fceb6f86328c   7 weeks ago    392MB     9.105MB       383.2MB       1
redis                    7-alpine    8b81dd37ff02   8 weeks ago    61.2MB    0B            61.16MB       1

Containers space usage:

CONTAINER ID   IMAGE                           COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                  NAMES
d25583f54426   crm-frontend                    "/docker-entrypoint.…"   0               86kB      12 hours ago   Up 12 hours             crm-frontend
9e06b0cc0bd3   crm-backend                     "docker-entrypoint.s…"   0               1.4MB     12 hours ago   Up 12 hours (healthy)   crm-backend
dfa8a5af72fd   postgres:15-alpine              "docker-entrypoint.s…"   1               3.96MB    3 weeks ago    Up 3 weeks (healthy)    crm-postgres
1d39f6af16e1   redis:7-alpine                  "docker-entrypoint.s…"   1               4.1kB     3 weeks ago    Up 3 weeks (healthy)    crm-redis
1ff8937ee9f4   nginx:alpine                    "/docker-entrypoint.…"   0               81.9kB    3 weeks ago    Up 3 weeks              blackjack-web
b5999351d9b9   cloudflare/cloudflared:latest   "cloudflared --no-au…"   0               4.1kB     3 weeks ago    Up 3 weeks              cloudflared

Local Volumes space usage:

VOLUME NAME     LINKS     SIZE
crm_pgdata      1         125.3MB
crm_redisdata   1         13.27kB

Build cache usage: 108.7GB

CACHE ID       CACHE TYPE     SIZE      CREATED        LAST USED      USAGE     SHARED
g1618u4am0j0   regular        43.2MB    2 weeks ago    2 weeks ago    1         false
ygx4gib5pun9   regular        1.26MB    2 weeks ago    2 weeks ago    1         false
wc7otfz5jctk   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
ubjbknjqbs4u   regular        455kB     2 weeks ago    2 weeks ago    1         false
qpgbgql367rj   regular        114MB     2 weeks ago    2 weeks ago    1         false
j08jqqc6zlcs   regular        586MB     2 weeks ago    2 weeks ago    1         false
diex39mukjg5   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
it76rk9ec1jd   regular        98.3kB    2 weeks ago    2 weeks ago    1         false
gv16lerfudla   regular        1.4MB     2 weeks ago    2 weeks ago    1         false
6oux0avqry7x   regular        61.4kB    2 weeks ago    2 weeks ago    1         false
2j9am83hw0jn   regular        446B      2 weeks ago    2 weeks ago    1         false
k1xootrzq9lu   regular        586MB     2 weeks ago    2 weeks ago    1         false
us8dauy5ccpu   regular        98.3kB    2 weeks ago    2 weeks ago    1         false
xluooeojtwu5   regular        1.4MB     2 weeks ago    2 weeks ago    1         false
6nisf9gpqpxt   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
s1bv0ify3bei   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
i78m3dt1sj7i   regular        114MB     2 weeks ago    2 weeks ago    1         false
outrc7svkzkp   regular        455kB     2 weeks ago    2 weeks ago    1         false
pabvr3xd1yu1   regular        61.4kB    2 weeks ago    2 weeks ago    1         false
o0urisy3rha8   regular        114MB     2 weeks ago    2 weeks ago    1         false
b2io966n5ki3   regular        98.3kB    2 weeks ago    2 weeks ago    1         false
oo9w27c9v2xn   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
n299let6hrt2   regular        455kB     2 weeks ago    2 weeks ago    1         false
7tkfios8ixkw   regular        1.4MB     2 weeks ago    2 weeks ago    1         false
r3newkn67pdf   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
rg01jektbpu2   regular        586MB     2 weeks ago    2 weeks ago    1         false
jxfjkqe7pz07   regular        61.4kB    2 weeks ago    2 weeks ago    1         false
5jxftrwe49lp   regular        98.3kB    2 weeks ago    2 weeks ago    1         false
b9t4w5lu81fg   regular        114MB     2 weeks ago    2 weeks ago    1         false
npminrjtan3c   regular        61.4kB    2 weeks ago    2 weeks ago    1         false
tua0l6f4xrk6   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
j4763j7zn3fz   regular        586MB     2 weeks ago    2 weeks ago    1         false
jon3iov1qkoo   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
l9j5tuua23tg   regular        455kB     2 weeks ago    2 weeks ago    1         false
wlsmb73e9wnt   regular        1.4MB     2 weeks ago    2 weeks ago    1         false
uxe22xu9irtb   regular        8.29kB    2 weeks ago    2 weeks ago    5         false
rc0ze48s4uev   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
y2rsj7abn93n   regular        33kB      2 weeks ago    2 weeks ago    1         false
ulpzc4suw9fg   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
3oihgicv5wid   regular        802MB     2 weeks ago    2 weeks ago    1         false
0a7f6yxqqkm4   regular        164MB     2 weeks ago    2 weeks ago    1         false
zfft8ct4bmca   regular        101kB     2 weeks ago    2 weeks ago    1         false
mvzw5732tjzk   regular        4.23MB    2 weeks ago    2 weeks ago    1         false
bj79pfb8rev9   regular        1.55MB    2 weeks ago    2 weeks ago    1         false
wed9eacsh0fb   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
4xrnr1dybham   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
0fgyeigrmxnj   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
oulembdh6bj4   regular        802MB     2 weeks ago    2 weeks ago    1         false
k0k0w81kx73j   regular        101kB     2 weeks ago    2 weeks ago    1         false
zu4018lhyota   regular        164MB     2 weeks ago    2 weeks ago    1         false
nu7yojh8k12q   regular        1.55MB    2 weeks ago    2 weeks ago    1         false
yfppqkh2tqqv   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
g7wk72j2ut92   regular        4.23MB    2 weeks ago    2 weeks ago    1         false
qb5v9ma44ne0   regular        33kB      2 weeks ago    2 weeks ago    1         false
sz7msst6czm6   regular        101kB     2 weeks ago    2 weeks ago    1         false
km6cidk1ml5s   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
x9kv70702oqk   regular        802MB     2 weeks ago    2 weeks ago    1         false
5k3pho24zilz   regular        33kB      2 weeks ago    2 weeks ago    1         false
9j2y75zyi6yh   regular        164MB     2 weeks ago    2 weeks ago    1         false
wa3h64ypi81i   regular        4.23MB    2 weeks ago    2 weeks ago    1         false
j1z6p3acme97   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
9t9bekmni11p   regular        1.56MB    2 weeks ago    2 weeks ago    1         false
y7csepur9mo8   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
4oi48mzf6amp   regular        3.86MB    2 weeks ago    2 weeks ago    2         true
2hnpakvkei6l   regular        1.87MB    2 weeks ago    2 weeks ago    1         true
la2pcj7jn0fy   regular        626B      2 weeks ago    2 weeks ago    1         true
rr8d7e4k47wu   regular        953B      2 weeks ago    2 weeks ago    1         true
ik92xa1nv3gm   regular        402B      2 weeks ago    2 weeks ago    1         true
37q6xyjeh6nf   regular        1.21kB    2 weeks ago    2 weeks ago    1         true
3um7yc2ud90g   regular        1.4kB     2 weeks ago    2 weeks ago    1         true
uvc7qp8hpppv   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
febfer7jsi6a   regular        28.5MB    2 weeks ago    2 weeks ago    1         false
gcd7px5qdsih   regular        2.38MB    2 weeks ago    2 weeks ago    1         false
8ypphhyh58g9   regular        1.88MB    2 weeks ago    2 weeks ago    1         false
m8mv3hw3g8sj   regular        30kB      2 weeks ago    2 weeks ago    1         false
xxr5nuhynklz   regular        487MB     2 weeks ago    2 weeks ago    1         false
7a89ojtuk7ps   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
cg8yjc8nulrz   regular        802MB     2 weeks ago    2 weeks ago    1         false
vam84fp4emyb   regular        1.56MB    2 weeks ago    2 weeks ago    1         false
xw50t9ho1s1t   regular        164MB     2 weeks ago    2 weeks ago    1         false
qoidna3crsi9   regular        101kB     2 weeks ago    2 weeks ago    1         false
qjxmwug8l6ji   regular        33kB      2 weeks ago    2 weeks ago    1         false
z4xnekq6t0tn   regular        4.23MB    2 weeks ago    2 weeks ago    1         false
ncvizwi7ve9i   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
yghdoepo37z0   regular        32.9kB    2 weeks ago    2 weeks ago    2         false
nqjsql9rqu89   regular        30kB      2 weeks ago    2 weeks ago    1         false
xc1z75sf8d3u   regular        28.6MB    2 weeks ago    2 weeks ago    1         false
bnrcqyg0990l   regular        487MB     2 weeks ago    2 weeks ago    1         false
lwswz151610f   regular        1.96MB    2 weeks ago    2 weeks ago    1         false
6kkmp7tvlktk   regular        2.48MB    2 weeks ago    2 weeks ago    1         false
1jwfpeinbsxu   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
qwne230393n6   regular        1.95MB    2 weeks ago    2 weeks ago    1         false
in3uac05yqp4   regular        487MB     2 weeks ago    2 weeks ago    1         false
oo38u7o9u1h2   regular        30kB      2 weeks ago    2 weeks ago    1         false
k4gblrh5lo73   regular        28.6MB    2 weeks ago    2 weeks ago    1         false
2q1x0xb5vmmu   regular        4.1kB     2 weeks ago    2 weeks ago    1         false
hb6vfg0knh8v   regular        2.48MB    2 weeks ago    2 weeks ago    1         false
ro9800gro251   regular        1.56MB    2 weeks ago    2 weeks ago    1         false
45jhia174ex9   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
lzt373hm590k   regular        4.23MB    2 weeks ago    2 weeks ago    1         false
w2ngqik49dxc   regular        101kB     2 weeks ago    2 weeks ago    1         false
u127q2til14k   regular        164MB     2 weeks ago    2 weeks ago    1         false
qij7m78zmmwd   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
fm3htarqgb7g   regular        802MB     2 weeks ago    2 weeks ago    1         false
wmf0ukp43wrb   regular        33kB      2 weeks ago    2 weeks ago    1         false
uhopyfi5dun7   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
nj8am5mriu7x   regular        4.23MB    2 weeks ago    2 weeks ago    1         false
wo386m8r8j3x   regular        1.57MB    2 weeks ago    2 weeks ago    1         false
la9u75nu0rco   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
n2m04vllzwhc   regular        101kB     2 weeks ago    2 weeks ago    1         false
yib4rcufcfkg   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
5eolqc19hgvg   regular        33kB      2 weeks ago    2 weeks ago    1         false
h5yo04tn9ab8   regular        164MB     2 weeks ago    2 weeks ago    1         false
uxnndgb2y72z   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
8dk7jfprm9tr   regular        802MB     2 weeks ago    2 weeks ago    1         false
mulvht55cihi   regular        802MB     2 weeks ago    2 weeks ago    1         false
up9xxd6oo8m9   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
irefvted346g   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
q152psq5i1ch   regular        164MB     2 weeks ago    2 weeks ago    1         false
ijkrg1gkysd7   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
x6090cywye0o   regular        4.26MB    2 weeks ago    2 weeks ago    1         false
sag18ifni9es   regular        101kB     2 weeks ago    2 weeks ago    1         false
ivxqdi8ppjuj   regular        33kB      2 weeks ago    2 weeks ago    1         false
u7nr4r8jzo1r   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
48zbla1hoe4g   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
w4g49r7hhh1u   regular        33kB      2 weeks ago    2 weeks ago    1         false
vuiaqk69r9gi   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
t0qg1iycwcxy   regular        101kB     2 weeks ago    2 weeks ago    1         false
sjo3l6ptojyn   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
oqrkry1ai5c9   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
3e3kngkh8fld   regular        824MB     2 weeks ago    2 weeks ago    1         false
0u049dwc1nsb   regular        164MB     2 weeks ago    2 weeks ago    1         false
0wbc98nxi6ub   regular        4.26MB    2 weeks ago    2 weeks ago    1         false
p968g10tni15   regular        164MB     2 weeks ago    2 weeks ago    1         false
0oxieqvfe3og   regular        101kB     2 weeks ago    2 weeks ago    1         false
riicgspzrxuh   regular        4.26MB    2 weeks ago    2 weeks ago    1         false
kgl44p286xzg   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
cd4k0zto4d6i   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
ozy0m9j0phen   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
ovu7xsy6km39   regular        824MB     2 weeks ago    2 weeks ago    1         false
fefqzutss965   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
y8utcypz0nw4   regular        33kB      2 weeks ago    2 weeks ago    1         false
cc7q2mdxmus4   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
s2s4b0wimxis   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
ocwtnaq14xjm   regular        33kB      2 weeks ago    2 weeks ago    1         false
cxn7s92i0912   regular        101kB     2 weeks ago    2 weeks ago    1         false
tsq90s47o0oh   regular        164MB     2 weeks ago    2 weeks ago    1         false
1ggekow0abam   regular        824MB     2 weeks ago    2 weeks ago    1         false
7by2blvbb8u2   regular        4.26MB    2 weeks ago    2 weeks ago    1         false
msce2klo8uhp   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
tj8wy44z0bgi   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
ijkh5psg7kbq   regular        164MB     2 weeks ago    2 weeks ago    1         false
s0meafyln9kj   regular        4.13kB    2 weeks ago    2 weeks ago    1         false
puscdbdj3w5z   regular        33kB      2 weeks ago    2 weeks ago    1         false
oqfxtikyhy6m   regular        1.58MB    2 weeks ago    2 weeks ago    1         false
0kvpbdzdmjej   regular        4.26MB    2 weeks ago    2 weeks ago    1         false
k6smdaxrkfuf   regular        32.9kB    2 weeks ago    2 weeks ago    1         false
e1bcba1sjnnu   regular        101kB     2 weeks ago    2 weeks ago    1         false
